WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.00, 0.50)
    startup-library-setup ..........................: (23440.94, 23441.58)
    startup-program-setup ..........................: (49.67, 49.87)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (32.70, 34.97)
    startup-initialize-megatron ....................: (5025.21, 5027.56)
    startup-set-jit-fusion-options .................: (3672.29, 3743.50)
    all-reduce-start-timestamps-tensor .............: (1.04, 72.31)
    startup-megatron-init-local ....................: (8804.54, 8804.93)
    startup-megatron-init-global ...................: (32295.99, 32296.04)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1087.43, 1087.67)
    train/valid/test-data-iterators-setup ..........: (1109.05, 1120.55)
 [2026-05-22 11:19:40.580193] iteration        1/      50 | consumed samples:          256 | elapsed time per iteration (ms): 14697.4 | throughput per GPU (TFLOP/s/GPU): 181.1 | tokens/sec/GPU: 17836 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.113199E+01 | loss scale: 1.0 | grad norm: 23.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:21:09.354309] iteration       12/      50 | consumed samples:         3072 | elapsed time per iteration (ms): 7425.1 | throughput per GPU (TFLOP/s/GPU): 358.6 | tokens/sec/GPU: 35305 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.311770E+00 | loss scale: 1.0 | grad norm: 18.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:21:16.783941] iteration       13/      50 | consumed samples:         3328 | elapsed time per iteration (ms): 7429.5 | throughput per GPU (TFLOP/s/GPU): 358.3 | tokens/sec/GPU: 35284 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.043828E+00 | loss scale: 1.0 | grad norm: 5.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:21:24.222804] iteration       14/      50 | consumed samples:         3584 | elapsed time per iteration (ms): 7438.7 | throughput per GPU (TFLOP/s/GPU): 357.9 | tokens/sec/GPU: 35241 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.813140E+00 | loss scale: 1.0 | grad norm: 2.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:21:31.662314] iteration       15/      50 | consumed samples:         3840 | elapsed time per iteration (ms): 7439.4 | throughput per GPU (TFLOP/s/GPU): 357.9 | tokens/sec/GPU: 35237 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.800123E+00 | loss scale: 1.0 | grad norm: 4.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:21:39.091619] iteration       16/      50 | consumed samples:         4096 | elapsed time per iteration (ms): 7429.1 | throughput per GPU (TFLOP/s/GPU): 358.4 | tokens/sec/GPU: 35286 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.721656E+00 | loss scale: 1.0 | grad norm: 2.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:21:46.530300] iteration       17/      50 | consumed samples:         4352 | elapsed time per iteration (ms): 7438.5 | throughput per GPU (TFLOP/s/GPU): 357.9 | tokens/sec/GPU: 35241 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.629222E+00 | loss scale: 1.0 | grad norm: 1.823 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:21:53.980337] iteration       18/      50 | consumed samples:         4608 | elapsed time per iteration (ms): 7449.9 | throughput per GPU (TFLOP/s/GPU): 357.4 | tokens/sec/GPU: 35188 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.672484E+00 | loss scale: 1.0 | grad norm: 1.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:22:01.423050] iteration       19/      50 | consumed samples:         4864 | elapsed time per iteration (ms): 7442.6 | throughput per GPU (TFLOP/s/GPU): 357.7 | tokens/sec/GPU: 35222 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.581197E+00 | loss scale: 1.0 | grad norm: 1.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:22:08.880471] iteration       20/      50 | consumed samples:         5120 | elapsed time per iteration (ms): 7457.3 | throughput per GPU (TFLOP/s/GPU): 357.0 | tokens/sec/GPU: 35153 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.574253E+00 | loss scale: 1.0 | grad norm: 1.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:22:16.342002] iteration       21/      50 | consumed samples:         5376 | elapsed time per iteration (ms): 7461.4 | throughput per GPU (TFLOP/s/GPU): 356.8 | tokens/sec/GPU: 35133 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.574542E+00 | loss scale: 1.0 | grad norm: 1.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:22:23.798756] iteration       22/      50 | consumed samples:         5632 | elapsed time per iteration (ms): 7456.6 | throughput per GPU (TFLOP/s/GPU): 357.0 | tokens/sec/GPU: 35156 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.591996E+00 | loss scale: 1.0 | grad norm: 1.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:22:31.261403] iteration       23/      50 | consumed samples:         5888 | elapsed time per iteration (ms): 7462.5 | throughput per GPU (TFLOP/s/GPU): 356.8 | tokens/sec/GPU: 35128 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.530795E+00 | loss scale: 1.0 | grad norm: 1.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:22:38.722884] iteration       24/      50 | consumed samples:         6144 | elapsed time per iteration (ms): 7461.3 | throughput per GPU (TFLOP/s/GPU): 356.8 | tokens/sec/GPU: 35134 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.518579E+00 | loss scale: 1.0 | grad norm: 0.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:22:46.189694] iteration       25/      50 | consumed samples:         6400 | elapsed time per iteration (ms): 7466.7 | throughput per GPU (TFLOP/s/GPU): 356.6 | tokens/sec/GPU: 35109 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.616673E+00 | loss scale: 1.0 | grad norm: 0.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:22:53.666639] iteration       26/      50 | consumed samples:         6656 | elapsed time per iteration (ms): 7476.8 | throughput per GPU (TFLOP/s/GPU): 356.1 | tokens/sec/GPU: 35061 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.542344E+00 | loss scale: 1.0 | grad norm: 1.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:23:01.141217] iteration       27/      50 | consumed samples:         6912 | elapsed time per iteration (ms): 7474.4 | throughput per GPU (TFLOP/s/GPU): 356.2 | tokens/sec/GPU: 35072 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.432951E+00 | loss scale: 1.0 | grad norm: 0.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:23:08.624443] iteration       28/      50 | consumed samples:         7168 | elapsed time per iteration (ms): 7483.1 | throughput per GPU (TFLOP/s/GPU): 355.8 | tokens/sec/GPU: 35031 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.460038E+00 | loss scale: 1.0 | grad norm: 0.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:23:16.104819] iteration       29/      50 | consumed samples:         7424 | elapsed time per iteration (ms): 7480.2 | throughput per GPU (TFLOP/s/GPU): 355.9 | tokens/sec/GPU: 35045 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.484390E+00 | loss scale: 1.0 | grad norm: 0.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:23:23.571103] iteration       30/      50 | consumed samples:         7680 | elapsed time per iteration (ms): 7466.2 | throughput per GPU (TFLOP/s/GPU): 356.6 | tokens/sec/GPU: 35111 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.467924E+00 | loss scale: 1.0 | grad norm: 1.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:23:31.044303] iteration       31/      50 | consumed samples:         7936 | elapsed time per iteration (ms): 7473.1 | throughput per GPU (TFLOP/s/GPU): 356.3 | tokens/sec/GPU: 35079 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.385713E+00 | loss scale: 1.0 | grad norm: 0.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:23:38.524746] iteration       32/      50 | consumed samples:         8192 | elapsed time per iteration (ms): 7480.3 | throughput per GPU (TFLOP/s/GPU): 355.9 | tokens/sec/GPU: 35045 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.337232E+00 | loss scale: 1.0 | grad norm: 0.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:23:46.003903] iteration       33/      50 | consumed samples:         8448 | elapsed time per iteration (ms): 7479.0 | throughput per GPU (TFLOP/s/GPU): 356.0 | tokens/sec/GPU: 35051 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.403749E+00 | loss scale: 1.0 | grad norm: 1.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:23:53.479249] iteration       34/      50 | consumed samples:         8704 | elapsed time per iteration (ms): 7475.2 | throughput per GPU (TFLOP/s/GPU): 356.2 | tokens/sec/GPU: 35068 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.399691E+00 | loss scale: 1.0 | grad norm: 0.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:24:00.962201] iteration       35/      50 | consumed samples:         8960 | elapsed time per iteration (ms): 7482.8 | throughput per GPU (TFLOP/s/GPU): 355.8 | tokens/sec/GPU: 35033 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.380547E+00 | loss scale: 1.0 | grad norm: 0.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:24:08.455214] iteration       36/      50 | consumed samples:         9216 | elapsed time per iteration (ms): 7492.9 | throughput per GPU (TFLOP/s/GPU): 355.3 | tokens/sec/GPU: 34986 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.299048E+00 | loss scale: 1.0 | grad norm: 0.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:24:15.943470] iteration       37/      50 | consumed samples:         9472 | elapsed time per iteration (ms): 7488.1 | throughput per GPU (TFLOP/s/GPU): 355.5 | tokens/sec/GPU: 35008 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.373537E+00 | loss scale: 1.0 | grad norm: 0.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:24:23.436130] iteration       38/      50 | consumed samples:         9728 | elapsed time per iteration (ms): 7492.5 | throughput per GPU (TFLOP/s/GPU): 355.3 | tokens/sec/GPU: 34987 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.336420E+00 | loss scale: 1.0 | grad norm: 0.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:24:30.925040] iteration       39/      50 | consumed samples:         9984 | elapsed time per iteration (ms): 7488.8 | throughput per GPU (TFLOP/s/GPU): 355.5 | tokens/sec/GPU: 35005 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.363544E+00 | loss scale: 1.0 | grad norm: 0.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:24:38.419287] iteration       40/      50 | consumed samples:        10240 | elapsed time per iteration (ms): 7494.1 | throughput per GPU (TFLOP/s/GPU): 355.3 | tokens/sec/GPU: 34980 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.370337E+00 | loss scale: 1.0 | grad norm: 0.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:24:45.917697] iteration       41/      50 | consumed samples:        10496 | elapsed time per iteration (ms): 7498.3 | throughput per GPU (TFLOP/s/GPU): 355.1 | tokens/sec/GPU: 34961 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.225925E+00 | loss scale: 1.0 | grad norm: 0.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:24:53.415134] iteration       42/      50 | consumed samples:        10752 | elapsed time per iteration (ms): 7497.3 | throughput per GPU (TFLOP/s/GPU): 355.1 | tokens/sec/GPU: 34965 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.251738E+00 | loss scale: 1.0 | grad norm: 0.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:25:00.912939] iteration       43/      50 | consumed samples:        11008 | elapsed time per iteration (ms): 7497.7 | throughput per GPU (TFLOP/s/GPU): 355.1 | tokens/sec/GPU: 34963 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.272131E+00 | loss scale: 1.0 | grad norm: 0.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:25:08.411681] iteration       44/      50 | consumed samples:        11264 | elapsed time per iteration (ms): 7498.6 | throughput per GPU (TFLOP/s/GPU): 355.0 | tokens/sec/GPU: 34959 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.155572E+00 | loss scale: 1.0 | grad norm: 0.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:25:15.915907] iteration       45/      50 | consumed samples:        11520 | elapsed time per iteration (ms): 7504.1 | throughput per GPU (TFLOP/s/GPU): 354.8 | tokens/sec/GPU: 34933 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.181772E+00 | loss scale: 1.0 | grad norm: 0.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:25:23.435857] iteration       46/      50 | consumed samples:        11776 | elapsed time per iteration (ms): 7519.8 | throughput per GPU (TFLOP/s/GPU): 354.0 | tokens/sec/GPU: 34860 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.177067E+00 | loss scale: 1.0 | grad norm: 1.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:25:30.944047] iteration       47/      50 | consumed samples:        12032 | elapsed time per iteration (ms): 7508.0 | throughput per GPU (TFLOP/s/GPU): 354.6 | tokens/sec/GPU: 34915 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.218791E+00 | loss scale: 1.0 | grad norm: 1.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:25:38.455978] iteration       48/      50 | consumed samples:        12288 | elapsed time per iteration (ms): 7511.8 | throughput per GPU (TFLOP/s/GPU): 354.4 | tokens/sec/GPU: 34898 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.159732E+00 | loss scale: 1.0 | grad norm: 0.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:25:45.973786] iteration       49/      50 | consumed samples:        12544 | elapsed time per iteration (ms): 7517.7 | throughput per GPU (TFLOP/s/GPU): 354.1 | tokens/sec/GPU: 34870 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.084089E+00 | loss scale: 1.0 | grad norm: 1.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:25:53.487879] iteration       50/      50 | consumed samples:        12800 | elapsed time per iteration (ms): 7514.0 | throughput per GPU (TFLOP/s/GPU): 354.3 | tokens/sec/GPU: 34888 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.090280E+00 | loss scale: 1.0 | grad norm: 1.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
