WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.17, 1.39)
    startup-library-setup ..........................: (23053.03, 23054.40)
    startup-program-setup ..........................: (49.17, 50.52)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (33.36, 36.49)
    startup-initialize-megatron ....................: (14815.22, 14819.63)
    startup-set-jit-fusion-options .................: (2789.71, 3248.05)
    all-reduce-start-timestamps-tensor .............: (1.12, 459.46)
    startup-megatron-init-local ....................: (18100.71, 18102.17)
    startup-megatron-init-global ...................: (41205.64, 41205.74)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (682.94, 683.24)
    train/valid/test-data-iterators-setup ..........: (4298.33, 4309.73)
 [2026-05-22 10:53:34.377014] iteration        1/      50 | consumed samples:          128 | elapsed time per iteration (ms): 5292.8 | throughput per GPU (TFLOP/s/GPU): 122.3 | tokens/sec/GPU: 24764 | learning rate: 3.000000E-05 | global batch size:   128 | lm loss: 1.111993E+01 | loss scale: 1.0 | grad norm: 16.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:53:53.995512] iteration       12/      50 | consumed samples:         1536 | elapsed time per iteration (ms): 1784.8 | throughput per GPU (TFLOP/s/GPU): 362.6 | tokens/sec/GPU: 73438 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.958408E+00 | loss scale: 1.0 | grad norm: 2.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:53:55.774777] iteration       13/      50 | consumed samples:         1664 | elapsed time per iteration (ms): 1779.1 | throughput per GPU (TFLOP/s/GPU): 363.7 | tokens/sec/GPU: 73673 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.776432E+00 | loss scale: 1.0 | grad norm: 1.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:53:57.555908] iteration       14/      50 | consumed samples:         1792 | elapsed time per iteration (ms): 1781.0 | throughput per GPU (TFLOP/s/GPU): 363.3 | tokens/sec/GPU: 73596 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.760225E+00 | loss scale: 1.0 | grad norm: 1.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:53:59.337165] iteration       15/      50 | consumed samples:         1920 | elapsed time per iteration (ms): 1781.1 | throughput per GPU (TFLOP/s/GPU): 363.3 | tokens/sec/GPU: 73590 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.596505E+00 | loss scale: 1.0 | grad norm: 1.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:01.116166] iteration       16/      50 | consumed samples:         2048 | elapsed time per iteration (ms): 1778.9 | throughput per GPU (TFLOP/s/GPU): 363.8 | tokens/sec/GPU: 73683 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.471899E+00 | loss scale: 1.0 | grad norm: 1.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:03.877072] iteration       17/      50 | consumed samples:         2176 | elapsed time per iteration (ms): 2760.8 | throughput per GPU (TFLOP/s/GPU): 234.4 | tokens/sec/GPU: 47477 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.522811E+00 | loss scale: 1.0 | grad norm: 0.978 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:06.829380] iteration       18/      50 | consumed samples:         2304 | elapsed time per iteration (ms): 2952.2 | throughput per GPU (TFLOP/s/GPU): 219.2 | tokens/sec/GPU: 44399 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.583831E+00 | loss scale: 1.0 | grad norm: 1.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:10.201634] iteration       19/      50 | consumed samples:         2432 | elapsed time per iteration (ms): 3372.1 | throughput per GPU (TFLOP/s/GPU): 191.9 | tokens/sec/GPU: 38870 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.470032E+00 | loss scale: 1.0 | grad norm: 1.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:13.470621] iteration       20/      50 | consumed samples:         2560 | elapsed time per iteration (ms): 3268.8 | throughput per GPU (TFLOP/s/GPU): 198.0 | tokens/sec/GPU: 40097 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.466672E+00 | loss scale: 1.0 | grad norm: 1.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:16.429735] iteration       21/      50 | consumed samples:         2688 | elapsed time per iteration (ms): 2959.0 | throughput per GPU (TFLOP/s/GPU): 218.7 | tokens/sec/GPU: 44297 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.408528E+00 | loss scale: 1.0 | grad norm: 1.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:19.009181] iteration       22/      50 | consumed samples:         2816 | elapsed time per iteration (ms): 2579.3 | throughput per GPU (TFLOP/s/GPU): 250.9 | tokens/sec/GPU: 50817 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.458486E+00 | loss scale: 1.0 | grad norm: 1.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:21.724665] iteration       23/      50 | consumed samples:         2944 | elapsed time per iteration (ms): 2715.3 | throughput per GPU (TFLOP/s/GPU): 238.3 | tokens/sec/GPU: 48271 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.503843E+00 | loss scale: 1.0 | grad norm: 1.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:24.600137] iteration       24/      50 | consumed samples:         3072 | elapsed time per iteration (ms): 2875.3 | throughput per GPU (TFLOP/s/GPU): 225.0 | tokens/sec/GPU: 45585 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.460929E+00 | loss scale: 1.0 | grad norm: 0.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:27.877216] iteration       25/      50 | consumed samples:         3200 | elapsed time per iteration (ms): 3276.9 | throughput per GPU (TFLOP/s/GPU): 197.5 | tokens/sec/GPU: 39998 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.407155E+00 | loss scale: 1.0 | grad norm: 1.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:31.094189] iteration       26/      50 | consumed samples:         3328 | elapsed time per iteration (ms): 3216.8 | throughput per GPU (TFLOP/s/GPU): 201.2 | tokens/sec/GPU: 40746 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.384552E+00 | loss scale: 1.0 | grad norm: 1.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:33.879176] iteration       27/      50 | consumed samples:         3456 | elapsed time per iteration (ms): 2784.8 | throughput per GPU (TFLOP/s/GPU): 232.4 | tokens/sec/GPU: 47066 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.381363E+00 | loss scale: 1.0 | grad norm: 1.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:36.578998] iteration       28/      50 | consumed samples:         3584 | elapsed time per iteration (ms): 2699.7 | throughput per GPU (TFLOP/s/GPU): 239.7 | tokens/sec/GPU: 48551 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.361128E+00 | loss scale: 1.0 | grad norm: 1.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:40.048489] iteration       29/      50 | consumed samples:         3712 | elapsed time per iteration (ms): 3469.3 | throughput per GPU (TFLOP/s/GPU): 186.5 | tokens/sec/GPU: 37780 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.300355E+00 | loss scale: 1.0 | grad norm: 0.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:43.323867] iteration       30/      50 | consumed samples:         3840 | elapsed time per iteration (ms): 3275.2 | throughput per GPU (TFLOP/s/GPU): 197.6 | tokens/sec/GPU: 40019 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.229261E+00 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:46.052992] iteration       31/      50 | consumed samples:         3968 | elapsed time per iteration (ms): 2729.0 | throughput per GPU (TFLOP/s/GPU): 237.1 | tokens/sec/GPU: 48030 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.215885E+00 | loss scale: 1.0 | grad norm: 0.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:49.094472] iteration       32/      50 | consumed samples:         4096 | elapsed time per iteration (ms): 3041.3 | throughput per GPU (TFLOP/s/GPU): 212.8 | tokens/sec/GPU: 43097 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.238972E+00 | loss scale: 1.0 | grad norm: 0.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:52.053758] iteration       33/      50 | consumed samples:         4224 | elapsed time per iteration (ms): 2959.1 | throughput per GPU (TFLOP/s/GPU): 218.7 | tokens/sec/GPU: 44294 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.088305E+00 | loss scale: 1.0 | grad norm: 1.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:55.163924] iteration       34/      50 | consumed samples:         4352 | elapsed time per iteration (ms): 3110.0 | throughput per GPU (TFLOP/s/GPU): 208.1 | tokens/sec/GPU: 42145 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.169179E+00 | loss scale: 1.0 | grad norm: 2.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:54:58.331212] iteration       35/      50 | consumed samples:         4480 | elapsed time per iteration (ms): 3167.1 | throughput per GPU (TFLOP/s/GPU): 204.3 | tokens/sec/GPU: 41385 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.192374E+00 | loss scale: 1.0 | grad norm: 1.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:00.818952] iteration       36/      50 | consumed samples:         4608 | elapsed time per iteration (ms): 2487.6 | throughput per GPU (TFLOP/s/GPU): 260.1 | tokens/sec/GPU: 52690 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.182590E+00 | loss scale: 1.0 | grad norm: 3.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:03.407186] iteration       37/      50 | consumed samples:         4736 | elapsed time per iteration (ms): 2588.1 | throughput per GPU (TFLOP/s/GPU): 250.0 | tokens/sec/GPU: 50644 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.086600E+00 | loss scale: 1.0 | grad norm: 1.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:06.860754] iteration       38/      50 | consumed samples:         4864 | elapsed time per iteration (ms): 3453.4 | throughput per GPU (TFLOP/s/GPU): 187.4 | tokens/sec/GPU: 37954 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.040710E+00 | loss scale: 1.0 | grad norm: 1.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:10.314124] iteration       39/      50 | consumed samples:         4992 | elapsed time per iteration (ms): 3453.2 | throughput per GPU (TFLOP/s/GPU): 187.4 | tokens/sec/GPU: 37956 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.035856E+00 | loss scale: 1.0 | grad norm: 1.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:12.796461] iteration       40/      50 | consumed samples:         5120 | elapsed time per iteration (ms): 2482.2 | throughput per GPU (TFLOP/s/GPU): 260.7 | tokens/sec/GPU: 52805 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.960518E+00 | loss scale: 1.0 | grad norm: 1.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:15.652787] iteration       41/      50 | consumed samples:         5248 | elapsed time per iteration (ms): 2856.2 | throughput per GPU (TFLOP/s/GPU): 226.6 | tokens/sec/GPU: 45891 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.942433E+00 | loss scale: 1.0 | grad norm: 1.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:18.467668] iteration       42/      50 | consumed samples:         5376 | elapsed time per iteration (ms): 2814.7 | throughput per GPU (TFLOP/s/GPU): 229.9 | tokens/sec/GPU: 46566 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.901091E+00 | loss scale: 1.0 | grad norm: 1.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:21.490272] iteration       43/      50 | consumed samples:         5504 | elapsed time per iteration (ms): 3022.5 | throughput per GPU (TFLOP/s/GPU): 214.1 | tokens/sec/GPU: 43366 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.860060E+00 | loss scale: 1.0 | grad norm: 1.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:23.417306] iteration       44/      50 | consumed samples:         5632 | elapsed time per iteration (ms): 1926.9 | throughput per GPU (TFLOP/s/GPU): 335.8 | tokens/sec/GPU: 68023 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.852235E+00 | loss scale: 1.0 | grad norm: 1.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:25.219301] iteration       45/      50 | consumed samples:         5760 | elapsed time per iteration (ms): 1801.8 | throughput per GPU (TFLOP/s/GPU): 359.1 | tokens/sec/GPU: 72743 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.768737E+00 | loss scale: 1.0 | grad norm: 1.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:27.015086] iteration       46/      50 | consumed samples:         5888 | elapsed time per iteration (ms): 1795.6 | throughput per GPU (TFLOP/s/GPU): 360.4 | tokens/sec/GPU: 72995 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.665674E+00 | loss scale: 1.0 | grad norm: 1.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:28.810175] iteration       47/      50 | consumed samples:         6016 | elapsed time per iteration (ms): 1794.9 | throughput per GPU (TFLOP/s/GPU): 360.5 | tokens/sec/GPU: 73023 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.741178E+00 | loss scale: 1.0 | grad norm: 1.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:31.221802] iteration       48/      50 | consumed samples:         6144 | elapsed time per iteration (ms): 2411.5 | throughput per GPU (TFLOP/s/GPU): 268.3 | tokens/sec/GPU: 54353 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.601979E+00 | loss scale: 1.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:34.299839] iteration       49/      50 | consumed samples:         6272 | elapsed time per iteration (ms): 3077.9 | throughput per GPU (TFLOP/s/GPU): 210.2 | tokens/sec/GPU: 42585 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.762872E+00 | loss scale: 1.0 | grad norm: 0.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:55:37.012928] iteration       50/      50 | consumed samples:         6400 | elapsed time per iteration (ms): 2712.9 | throughput per GPU (TFLOP/s/GPU): 238.5 | tokens/sec/GPU: 48314 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.665016E+00 | loss scale: 1.0 | grad norm: 0.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
